ID_process;Table;Block;Morph;Tag;fam;rep;height;height w/i;branch_0;branch_1;branch_2;i-node-3;i-node_4;i-node_5;curly;ped_n;top_ped;fem_ped;p_1_length;p_1_clus;p_2_length;p_2_clus;p_3_length;p_3_clus;p_4_length;p_4_clus;p_5_length;p_5_clus;avg_clus;avg_p;trichomes;observer
3;1;3;P-;AH5;29;3;21.9;21.9;16.5;16;13.4;27;47;34;0;0;0;0;1.47;;1.45;;1.15;;0.66;;1.29;;;1.204;1;LS
20;1;2;P-;AH5;23;2;22;22;16.3;10.2;8.3;39;32;21;0;0;0;0;1.46;;3.75;;2.02;;1.32;;4.1;;;2.53;1;LS
37;2;8;P-;AH5;10;8;28.6;28.6;9.6;11.9;17.2;39;32;29;0;0;0;0;1.7;;3.41;;3.98;;5.59;;2.7;;;3.476;0;LS
48;2;5;P-;AH5;33;5;30;30;18.9;17.8;16.6;34;43;40;0;0;0;0;5.62;;4.81;;2.34;;4.04;;3.71;;;4.104;0;LS
65;1;1;P-;AH5;21;1;37.3;37.3;17.7;19.4;17.7;43;52;47;0;0;0;0;5.89;;5.38;;1.92;;4.6;;6.39;;;4.836;0;LS
67;2;6;P-;AH5;3;6;32.5;32.5;17;16.1;15.8;48;55;38;0;0;0;0;4.86;;3.54;;4.8;;3.57;;7.58;;;4.87;1;WJ
73;1;4;P-;AH5;31;4;28;28;14.6;13.6;11.6;34;41;45;0;0;0;0;13.37;;7.17;;2.3;;1.9;;3;;;5.548;0;SA
118;3;9;P-;AH5;21;9;34;35.2;17.2;15.9;19.9;60;60;56;0;14;4;7;26.45;1;34.85;1;19.81;1;24.03;1;37.41;1;1;28.51;1;WJ
26;1;4;P-;AH6;31;4;29.3;29.3;14.2;15.6;14;41;45;41;0;0;0;0;4.13;;3.32;;2.25;;1.49;;2.78;;;2.794;0;SA
30;1;3;P-;AH6;34;3;32.5;32.5;23.5;17.1;16.4;36;53;45;0;0;0;0;3.3;;2.08;;3.14;;2.78;;4.19;;;3.098;0;LS
32;3;10;P-;AH6;40;10;34.2;34.2;17.5;12.5;17.4;41;49;46;1;0;0;0;3.67;;2.87;;3.42;;2.99;;2.83;;;3.156;0;WJ
41;2;5;P-;AH6;45;5;33.5;33.5;23.2;16.4;16.3;36;38;36;0;0;0;0;3.54;;2.37;;4.97;;4.66;;2.69;;;3.646;0;LS
52;1;1;P-;AH6;11;1;28.6;28.6;16.6;11.7;14.5;44;51;47;0;0;0;0;5.9;;3.78;;4.05;;3.37;;;;;4.275;1;SA
58;2;7;P-;AH6;23;7;49;49;35.6;28;26.5;47;55;74;0;0;0;0;4.2;;4.79;;6.02;;4.85;;2.6;;;4.492;1;WJ
59;3;11;P-;AH6;34;11;37.1;37.1;27.1;22.6;19.4;48;51;50;0;0;0;0;1.52;;2.46;;13.85;;2.88;;2.01;;;4.544;0;WJ
63;2;6;P-;AH6;18;6;32.1;32.1;19.3;18.4;15.6;45;49;38;0;0;0;0;5.41;;4.44;;5.33;;3.78;;4.99;;;4.79;0;WJ
78;2;8;P-;AH6;14;8;34.8;34.8;19.5;18;16.3;48;43;45;0;0;0;0;1.54;;5.48;;4.98;;4.23;;12.08;;;5.662;0;WJ
95;3;9;P-;AH6;11;9;35;35;23.5;15.8;24.1;35;47;62;0;0;0;0;11.65;;4.29;;9.09;;11.29;;9.84;;;9.232;0;WJ
111;1;2;P-;AH6;40;2;32.3;32.3;15.5;9.4;12.2;48;58;60;0;8;1;3;29.1;1;27.66;2;30.35;1;17.09;2;16.48;1;1.4;24.136;0;LS
1;3;10;P-;AH7;6;10;19.7;19.7;10.8;4.9;5.5;30;30;26;0;0;0;0;1.22;;1.26;;0.96;;0.99;;1.11;;;1.108;1;LS
2;2;8;P-;AH7;40;8;18.1;18.1;12.4;6.9;7.6;34;33;30;0;0;0;0;1.78;;0.5;;1.53;;1.1;;1.1;;;1.202;0;SA
4;1;1;P-;AH7;40;1;18.4;18.4;14.3;11.4;4.9;30;29;30;0;0;0;0;0.7;;0.88;;1.26;;2.47;;1.9;;;1.442;0;LS
8;1;3;P-;AH7;6;3;18.6;18.6;12.8;8.7;6.9;34;30;23;0;0;0;0;1.3;;2.51;;1.88;;1.42;;2.07;;;1.836;0;LS
10;2;5;P-;AH7;18;5;19.6;19.6;13.5;7;6.3;35;35;25;0;0;0;0;1.65;;1.06;;2.72;;2.8;;1.68;;;1.982;1;LS
11;1;2;P-;AH7;3;2;16.3;16.3;11.5;10;5;24;23;21;0;0;0;0;1.58;;1.57;;1.81;;2.45;;2.56;;;1.994;0;LS
14;3;9;P-;AH7;3;9;21;21;12.3;9.2;8;26;32;29;0;0;0;0;1.31;;2.04;;2.43;;2.45;;3.1;;;2.266;0;LS
15;1;4;P-;AH7;34;4;14.1;14.1;9;9.6;5;29;22;20;0;0;0;0;2.05;;1.94;;1.97;;3.37;;2.22;;;2.31;1;LS
22;3;11;P-;AH7;34;11;21.5;21.5;10.3;6.3;5.7;30;36;32;0;0;0;0;3.17;;1.27;;3.14;;3.15;;2.17;;;2.58;1;WJ
29;2;7;P-;AH7;29;7;15.9;15.9;12.5;10.3;6;30;32;22;0;0;0;0;1.74;;2.41;;4;;4.04;;3.03;;;3.044;0;SA
90;2;6;P-;AH7;10;6;14.1;14.1;10.2;8;4.8;28;26;19;0;0;0;0;4.6;;10.03;;10.81;;13.82;;2.01;;;8.254;0;LS
19;3;10;P-;M24;14;10;44.5;44.5;31.6;29.2;24.6;44;47;49;0;0;0;0;2.94;;2.94;;1.6;;1.6;;3.49;;;2.514;0;WJ
24;2;5;P-;M24;11;5;32.7;32.7;20.4;18.3;20.8;47;52;51;0;0;0;0;3.07;;2.75;;1.94;;2.44;;3.32;;;2.704;0;LS
33;1;3;P-;M24;14;3;43.1;43.1;27.2;24.9;20;45;63;53;0;0;0;0;3.03;;2.42;;2.71;;2.73;;5.23;;;3.224;0;LS
40;1;4;P-;M24;9;4;39;39;23.5;21;21.4;34;42;58;1;0;0;0;5.51;;4.53;;4.84;;1.61;;1.53;;;3.604;0;WJ
45;2;6;P-;M24;2;6;34.4;34.4;16.6;17.4;17.2;55;67;49;0;0;0;0;3.07;;4.7;;4.24;;4.24;;3.07;;;3.864;0;WJ
70;3;11;P-;M24;9;11;43;43;29.2;28.6;22.1;46;61;51;0;0;0;0;7.12;;4.14;;4.7;;3.76;;6.25;;;5.194;0;LS
83;2;8;P-;M24;22;8;29;29;14.2;11.5;12.5;50;37;36;0;0;0;0;15.36;;3.71;;3.35;;3.88;;7.54;;;6.768;0;LS
105;1;1;P-;M24;6;1;29.8;29.8;13.5;14.3;12.2;35;41;40;0;3;0;1;37.16;2;22.49;1;20.17;1;13.5;;9.3;;1.333333333;20.524;0;SA
42;1;2;P-;M24;18;2;46;33;33;25.8;23.7;45;57;66;0;0;0;0;4;0;4;0;4;0;4;0;3;0;0;3.8;0;WJ
13;2;8;P-;M27;;8;28.8;28.8;13;11.3;11.5;43;49;33;0;1;1;1;1.58;;1.39;;1.86;;1.57;;4.87;;;2.254;1;LS
17;1;3;P-;M27;;3;32.3;32.3;20.5;23;18.2;46;62;51;0;0;0;0;1.76;;1.16;;1.65;;4.45;;2.79;;;2.362;1;LS
27;3;9;P-;M27;9;9;35.5;35.5;5.5;17.6;19.5;45;46;45;0;0;0;0;1.81;;1.82;;3.46;;2.27;;4.87;;;2.846;1;LS
50;2;7;P-;M27;;7;28.4;28.4;15.9;12.3;13.8;57;51;42;1;0;0;0;3.11;;4.53;;5.6;;5.85;;1.87;;;4.192;1;SA
53;2;5;P-;M27;;5;33.2;33.2;22.7;19.4;21.8;52;67;55;0;0;0;0;2.1;;1.6;;5.2;;11.8;;1.1;;;4.36;1;WJ
57;1;4;P-;M27;;4;24;24;11.2;11.9;12.9;58;35;42;1;0;0;0;5.21;;4.3;;5.4;;4.75;;2.46;;;4.424;1;SA
60;1;2;P-;M27;;2;29.2;29.2;13.5;16.2;15.5;50;49;46;1;0;0;0;5.87;;7.57;;3.31;;2.83;;3.82;;;4.68;1;SA
68;2;6;P-;M27;;6;29.1;29.1;13.4;12.5;18.1;51;55;40;1;0;0;0;4.38;;7.97;;4.85;;3.32;;4.15;;;4.934;1;SA
98;3;11;P-;M27;;11;30;30;11;12.1;15.1;43;47;59;0;1;0;0;38.29;2;11.01;;4.42;;4.14;;4.54;;2;12.48;1;WJ
109;1;1;P-;M27;;1;26.3;26.3;8.2;16.3;16.1;41;49;46;1;8;0;6;26.04;1;28.8;1;23.19;2;21.83;2;9.68;1;1.4;21.908;1;WJ
100;3;10;P-;M27;;10;34;34;11.1;11.9;24.2;59;45;55;1;2;0;0;22.66;1;29.55;2;10.51;1;5.91;0;3.96;0;0.8;14.518;1;WJ
6;3;9;P-;M28;30;9;31;31;16.5;13.8;20.2;35;41;40;0;0;0;0;0.84;;1.9;;2.5;;1.64;;1.09;;;1.594;0;WJ
9;2;7;P-;M28;24;7;24.6;24.6;14.7;13.4;11.4;36;34;31;0;0;0;0;1.9;;2;;1.4;;0.7;;3.2;;;1.84;0;ST
12;3;10;P-;M28;;10;24.4;24.4;15.5;10.4;11.7;27;32;30;0;0;0;0;1.69;;1.58;;2.37;;2.41;;2.74;;;2.158;0;LS
23;2;8;P-;M28;25;8;25.6;25.6;12;10.8;10.9;39;28;28;0;0;0;0;2.23;;2.3;;2.91;;2.48;;3.08;;;2.6;0;LS
34;1;1;P-;M28;30;1;16.6;16.6;11.1;4.7;6.3;24;26;22;0;0;0;0;5.01;;5.37;;2.95;;1.95;;1.7;;;3.396;0;SA
36;2;5;P-;M28;18;5;23.5;23.5;14.5;8.9;9.5;39;39;29;0;0;0;0;2.27;;3.14;;3.64;;3.35;;4.87;;;3.454;0;WJ
47;1;2;P-;M28;10;2;23.2;23.2;15.5;11.4;10.6;33;41;25;0;0;0;0;4.93;;2.96;;5.08;;3.93;;3.4;;;4.06;0;SA
49;1;3;P-;M28;20;3;24;24;11.8;9.5;10.5;26;37;33;1;0;0;0;3.36;;3.37;;3.85;;4.32;;5.94;;;4.168;1;WJ
69;1;4;P-;M28;6;4;29.9;29.9;16.5;12.8;14.3;48;50;45;0;0;0;0;2.53;;8.8;;3.91;;5.27;;4.64;;;5.03;0;SA
89;3;11;P-;M28;20;11;28.7;28.7;15.4;10.1;13.8;28;30;38;0;0;0;0;12;;8.04;;6.81;;11.57;;1.93;;;8.07;1;WJ
101;2;6;P-;M28;27;6;17.2;17.2;8.5;3.2;6;25;17;21;0;3;1;3;26.88;1;15.03;1;7.14;1;24.92;1;10.02;1;1;16.798;0;WJ
25;2;8;P-;M32;;8;20.9;20.9;13.5;13.7;12.5;33;33;34;0;0;0;0;3.45;;2.4;;1.92;;3.5;;2.41;;;2.736;0;SA
35;2;7;P-;M32;;7;22.8;22.8;14.8;13.7;13.6;33;31;33;0;0;0;0;3.3;;5.4;;4.7;;2.4;;1.3;;;3.42;0;ST
54;3;9;P-;M32;;9;30.5;30.5;20.3;21.8;21.3;36;35;41;0;0;0;0;3.09;;3.81;;5.71;;4.72;;4.62;;;4.39;0;WJ
81;3;10;P-;M32;;10;25.9;25.9;16.8;15.5;16.3;33;31;36;0;0;0;0;3.82;;5.31;;5.71;;10.14;;7.88;;;6.572;0;LS
86;2;5;P-;M32;;5;21;21;10.9;14.1;14.9;17;27;35;0;0;0;0;4.66;;9.97;;4.39;;11.21;;7.5;;;7.546;0;LS
103;1;1;P-;M32;;1;26.7;27.5;18;19.8;14.4;40;39;33;0;4;0;2;18.81;;22.57;1;22.03;;22.08;2;5.99;;1.5;18.296;0;SA
64;2;6;P-;M32;;6;21;21;15.5;13.3;12.5;30;27;27;0;0;0;0;2.97;0;6.89;;5.5;;5.24;;3.42;;0;4.804;0;WJ
72;1;4;P-;M32;;4;27.9;27.9;16.4;20.8;19.2;34.4;36;42;0;0;0;0;10.6;0;4.8;0;1.34;0;8.04;0;2.7;0;0;5.496;0;SE
74;1;3;P-;M32;;3;32;32;19;20.6;23.5;34;40;44;0;0;0;0;6;0;7;0;6;0;3;0;6;0;0;5.6;0;WJ
75;1;2;P-;M32;;2;26;26;16;14.1;16;41;35;49;0;0;0;0;3;0;5;0;9;0;8;0;3;0;0;5.6;0;WJ
39;1;2;P-;M34;;2;29;29;18.1;11.4;13.9;31;33;38;0;0;0;0;3.93;;3.6;;3.26;;3.33;;3.63;;;3.55;0;LS
62;3;9;P-;M34;;9;44;44;33.5;30.7;24.7;50;58;64;0;0;0;0;3.62;;3.87;;4.61;;3.2;;8.57;;;4.774;0;LS
77;2;7;P-;M34;;7;38.3;38.3;24;20.6;23.1;43;51;56;0;0;0;0;6.29;;4.2;;7.55;;6.45;;3.69;;;5.636;0;WJ
79;2;6;P-;M34;;6;27.6;27.6;16;15.1;14.8;33;30;34;0;0;0;0;3.31;;6.91;;5.32;;5.05;;8.14;;;5.746;0;LS
85;1;4;P-;M34;;4;32.4;32.4;26.5;13;19;43;41;49;0;23;0;0;7.41;;11.23;;7.66;;4.91;;5.77;;;7.396;0;WJ
94;2;5;P-;M34;;5;35.8;35.8;24.1;23.5;23.3;39;45;43;0;0;0;0;7.98;;8.59;;11.94;;5.62;;8.65;;;8.556;0;WJ
97;2;8;P-;M34;;8;31;31;19..2;14.8;14.4;41;45;54;0;0;0;0;6.22;;7.27;;8.34;;20.99;;7.46;;;10.056;0;LS
221;3;11;P-;M34;;11;;;;;;;;;0;;;;;;;;;;;;;;;;0;LS
141;3;10;P-;M34;;10;42.2;43.7;24.5;21.6;19;44;56;59;0;5;1;0;80.9;2;33.35;2;32.65;2;42.33;1;40.45;2;1.8;45.936;0;LS
46;1;3;P-;M34;;3;35;35;19;24.1;20.6;33;44;38;0;0;0;0;2;0;3;0;2;0;8;0;5;0;0;4;0;WJ
96;1;1;P-;M34;;1;30.8;30.8;21.1;18.6;19.2;44;47;45;0;0;0;0;8;0;13;0;12;0;7;0;10;0;0;10;0;WJ
16;2;8;P-;M36;;8;32.3;32.3;17.9;15.5;17.6;35;47;52;0;0;0;0;1.67;;1.58;;2.77;;2.02;;3.72;;;2.352;0;LS
31;2;6;P-;M36;;6;35.1;35.1;15.2;18.8;23.5;55;53;44;0;0;0;0;1.66;;3;;4.71;;3.45;;2.71;;;3.106;0;SA
38;2;7;P-;M36;;7;47.5;47.5;22.1;19.8;26.1;50;84;83;0;0;0;0;3.48;;2.17;;2.54;;4.27;;5.2;;;3.532;0;WJ
51;1;1;P-;M36;;1;33.8;33.8;22.4;14.9;14.1;33;38;64;1;0;0;0;2.53;;4.57;;6.51;;4.22;;3.44;;;4.254;0;SA
55;3;9;P-;M36;;9;49.8;49.8;31.5;23.5;29.5;42;68;80;0;0;0;0;3.9;;5.85;;3.04;;4.6;;4.65;;;4.408;0;WJ
56;1;2;P-;M36;;2;38.5;38.5;23;20.4;21.5;35;52;62;0;0;0;0;3.26;;3.49;;4.45;;6.27;;4.64;;;4.422;0;LS
71;1;4;P-;M36;;4;32.4;32.4;20.9;15.7;16;48;53;54;1;0;0;0;5.47;;3.8;;4.45;;5.7;;6.6;;;5.204;0;SA
76;3;10;P-;M36;;10;38;38;24.4;23.5;21.5;42;49;50;0;0;0;0;5.39;;5.14;;4.72;;6.71;;6.05;;;5.602;0;WJ
80;1;3;P-;M36;;3;30.1;30.1;17.2;16.4;20.6;49;40;69;0;0;0;0;7.74;;4.13;;6.45;;5.04;;7.62;;;6.196;0;LS
88;3;11;P-;M36;;11;35.2;35.2;24.7;24.4;20.4;29;52;55;0;0;0;0;5.07;;4.46;;13.09;;7.9;;9.47;;;7.998;0;LS
108;2;5;P-;M36;;5;36.1;36.1;21.5;17.2;13.4;54;56;47;0;7;0;5;36.33;1;20.97;1;17.53;1;11.75;1;22.79;1;1;21.874;0;LS
5;2;7;P-;M38;;7;32.7;32.7;11.5;13;10.3;50;54;54;0;0;0;0;1.11;;1.53;;1.85;;1.63;;1.59;;;1.542;0;LS
7;3;10;P-;M38;;10;25.5;25.5;8.2;4.8;8.7;23;33;39;0;0;0;0;1.56;;1.12;;2.4;;1.92;;1.92;;;1.784;0;WJ
28;2;8;P-;M38;;8;42.5;42.5;12.6;13.5;;51;60;61;0;0;0;0;2.61;;3.33;;2.69;;2.34;;4.24;;;3.042;0;LS
43;1;1;P-;M38;;1;32.5;32.5;18.5;14.2;17.9;43;55;58;0;0;0;0;3.3;;3.44;;2.64;;3.37;;6.32;;;3.814;0;LS
61;2;5;P-;M38;;5;39;39;19.8;17.3;19.8;40;48;70;0;0;0;0;3.05;;3.16;;8.2;;5.37;;3.85;;;4.726;0;WJ
82;1;2;P-;M38;;2;28.4;28.4;11;13.9;10.2;34;40;43;0;0;0;0;3.51;;4.95;;4.24;;6.85;;13.57;;;6.624;0;LS
102;3;9;P-;M38;;9;38.2;39.9;20;10.9;15.9;62;63;63;0;3;0;3;11.39;;22.01;;16.21;;22.53;;11.95;;;16.818;0;LS
127;3;11;P-;M38;;11;38.1;40.1;19;22.4;19.4;59;64;62;0;16;3;10;43.32;2;45.91;2;32.26;2;30.7;2;46.35;2;2;39.708;0;LS
116;1;3;P-;M38;;3;32;34;16.5;12;22.2;37.4;49;49;0;10;2;4;40.4;1;40;2;32.3;2;9.4;1;11.6;2;1.6;26.74;0;SA
139;2;6;P-;M38;;6;28.8;31.7;16;14.5;12.6;51;50;51;1;15;6;8;58.27;2;51.58;2;45.02;2;39.22;1;34.24;1;1.6;45.666;0;SA
122;1;4;P-;M38;;4;31.5;31.5;18;15;17.4;49;52;42;0;17;0;8;36.38;1;32.42;1;36.99;2;44.06;2;25.99;1;1.4;35.168;0;LS
21;3;10;P+;M31;;10;27.2;27.2;20.4;18.2;17.5;34;48;48;0;0;0;0;2.26;;5.08;;2.55;;1.75;;1.25;;;2.578;0;WJ
66;2;5;P+;M31;;5;27;27;21.2;18.8;18.8;29;44;52;0;0;0;0;2.43;;3.12;;3.83;;3.83;;11.06;;;4.854;0;WJ
220;1;2;P+;M31;;2;25.2;25.2;;;;;;;0;6;;;;;;;;;;;;;;;0;LS
170;1;4;P+;M31;;4;15.5;20.2;10.3;8.5;9.4;32;22;26;1;39;6;2;55.81;3;62.61;2;60.31;3;64.45;2;57.71;2;2.4;60.178;1;SA
163;3;11;P+;M31;;11;20.2;25.6;12.7;8.3;11.4;30;33;26;1;52;8;5;60.05;1;66.7;2;80.79;3;37.95;2;39.19;3;2.2;56.936;0;LS
166;2;8;P+;M31;;8;19.8;25.4;8.9;9;9.4;35;35;34;1;55;8;0;60.43;2;46.11;2;52.84;2;64.35;2;72.34;3;2.2;59.214;1;LS
167;2;6;P+;M31;;6;20.5;25.7;12.3;12;10.4;38;33;36;1;57;6;0;68.64;2;67.71;3;66.61;2;50.71;2;43.06;2;2.2;59.346;0;LS
168;2;7;P+;M31;;7;14.9;21.2;3;6.8;7.8;35;22;19;1;31;6;2;66.11;2;81.3;2;43.69;2;54.91;2;51.1;3;2.2;59.422;0;LS
87;3;9;P+;M31;;9;33.1;33.1;30.5;24.3;27.1;45;60;56;0;1;0;0;1.62;;1.62;;1.88;;30.3;2;3.93;;2;7.87;0;WJ
84;1;3;P+;M31;;3;34;34;30.8;22.1;22.5;40;46;41;0;0;0;0;4.3;1;5.5;1;6.5;1;3.9;1;15.1;1;1;7.06;0;WJ
93;1;1;P+;M31;;1;32.5;32.5;26.6;22;20.6;34;51;50;0;2;0;1;23.43;1;9.37;1;5.18;1;2.55;1;1.49;1;1;8.404;0;LS
92;2;7;P+;PH1;7;7;34.8;35.6;12.1;10.8;11.6;44.3;53;61;0;5;1;1;3;;4.5;;7.6;;22.7;;4;;;8.36;0;ST
