ID_process;Table;Block;Morph;Tag;fam;rep;height;height w/i;branch_0;branch_1;branch_2;i-node-3;i-node_4;i-node_5;curly;ped_n;top_ped;fem_ped;p_1_length;p_1_clus;p_2_length;p_2_clus;p_3_length;p_3_clus;p_4_length;p_4_clus;p_5_length;p_5_clus;avg_clus;avg_p;trichomes;observer
219;2;7;P+;PH1;21;7;26;34.6;8.5;13.5;10.5;43;48;40;1;46;6;7;119.04;6;105.26;5;109.81;3;88.82;2;104.77;2;3.6;105.54;0;SA
210;1;4;P+;PH1;18;4;19.5;27.4;10.1;10.3;10.1;29;37;35;1;37;4;14;95.3;2;83.35;3;62.59;2;105.64;3;75.84;2;2.4;84.544;1;SA
216;3;11;P+;PH1;5;11;22.5;30.6;8.9;11;9.3;30;27;27;1;38;9;5;83.18;2;94.65;3;97.5;2;110.25;3;82.3;2;2.4;93.576;0;LS
112;2;6;P+;PH1;14;6;30.8;30.8;13.6;16.4;14.2;37;53;60;0;1;0;0;24.16;2;;;;;;;;;2;24.16;0;WJ
186;3;9;P+;PH1;23;9;17.3;23.9;9.9;9.9;7.7;29;27;25;1;50;9;33;44.53;1;52.16;1;110.83;2;89.85;4;48.91;1;1.8;69.256;0;LS
196;3;10;P+;PH1;12;10;34.5;37.5;11.7;12;13.3;42;47;60;0;24;8;1;48.66;1;72.68;2;81.99;2;76.83;2;84.99;2;1.8;73.03;0;LS
146;1;3;P+;PH1;5;3;19.3;;7.4;10.2;8;25;27;25;1;21;9;12;47.54;2;54.04;1;55.29;2;45.66;2;48.41;1;1.6;50.188;0;LS
117;2;7;P+;PH1;;7;25.3;32.8;12.6;13.1;13.4;16;27;36;1;32;6;15;36.2;2;37.1;1;12.5;1;53;2;2.4;1;1.4;28.24;0;ST
106;2;5;P+;PH1;6;5;17;17;9.8;11.5;9.6;30;33;19;1;4;0;4;24.45;1;17.12;1;13.67;1;28.64;;;;1;20.97;0;WJ
133;2;8;P+;PH1;10;8;29;31.3;8.3;10;10.5;46;48;51;1;10;1;0;70.51;1;37.47;1;31.75;1;36.29;1;39.45;1;1;43.094;0;LS
138;1;2;P+;PH1;12;2;19;19;10;7.8;9.8;27;26;27;1;19;5;17;35.52;1;39.82;1;67.1;1;43.16;1;39.09;1;1;44.938;0;LS
18;3;10;P+;PH1_2014;;10;17.1;17.1;15.5;12.2;9;24;27;30;1;0;0;0;2.06;;2.76;;2.76;;2.03;;2.74;;;2.47;0;WJ
214;2;6;P+;PH1_2014;;4;23.3;31;12.8;11.6;10.5;36;35;39;1;52;6;25;93.43;5;115.67;6;109.42;5;79.94;2;51.07;2;4;89.906;0;SA
207;1;4;P+;PH1_2014;;4;23.4;;31;11.2;9;39;44;39;1;53;8;8;109.45;4;64.92;3;100.59;5;73.53;3;64.58;2;3.4;82.614;0;LS
197;2;8;P+;PH1_2014;;8;21;28.6;12.5;10;9;28;41;31;1;47;9;18;93.52;4;88.47;4;80.73;3;36.26;1;67.8;3;3;73.356;0;LS
199;1;2;P+;PH1_2014;;2;24.6;31.9;14.3;13.5;13.5;30;36;35;1;67;11;17;66.04;3;60.13;2;50.4;2;90.3;4;102.82;4;3;73.938;0;LS
193;2;5;P+;PH1_2014;;5;21;30.5;12.8;12.2;11;29;33;34;1;50;20;4;94.48;4;20.96;1;109.22;4;85.45;3;48.23;2;2.8;71.668;0;WJ
200;3;11;P+;PH1_2014;;11;18.6;26.6;13.5;9.8;9.7;29;37;23;1;47;114;2;58.46;1;77.76;2;55.87;2;81.73;3;103.68;3;2.2;75.5;0;LS
155;1;1;P+;PH1_2014;;1;22;28;14;14.3;13.2;31;35;32;1;56;12;29;31.67;1;68.23;2;64;2;28;1;78.64;3;1.8;54.108;0;WJ
172;1;3;P+;PH1_2014;;3;27.5;33.2;14.3;11.2;12.2;34;44;54;0;19;4;9;46.77;1;49.01;1;44.54;2;87.26;3;81.83;2;1.8;61.882;0;SA
149;3;9;P+;PH1_2015;;9;39.7;41.3;19.1;18.6;18.4;55;65;54;0;89;8;26;50.34;2;58.07;2;51.95;2;51.68;2;48.76;1;1.8;52.16;0;LS
131;2;6;P+;PH1_2015;;6;29.3;31.3;16.8;12.6;11.5;52;63;38;0;16;5;5;46.69;2;36.7;2;49.57;2;37.32;1;44.62;1;1.6;42.98;0;WJ
124;1;4;P+;PH1_2015;;4;31.2;33;16;11.9;13.7;60;51;50;0;7;3;3;39.8;1;30.91;1;32.84;2;47.79;1;31.45;2;1.4;36.558;0;SA
130;3;11;P+;PH1_2015;;11;45.1;47;18.4;14.2;23.4;48;58;57;0;13;3;8;41.14;1;41.66;1;40.35;2;35.81;1;53.36;2;1.4;42.464;0;LS
132;1;1;P+;PH1_2015;;1;30;32;17.4;9.8;14.6;48;52;46;0;46;5;30;37.29;1;46.18;1;65.31;2;39.64;2;26.59;1;1.4;43.002;0;LS
152;3;10;P+;PH1_2015;;10;29.1;33.1;13.7;12.2;11.5;49;69;53;0;26;6;5;38.33;1;57.33;1;69.49;1;54.5;1;45.91;2;1.2;53.112;0;WJ
104;2;8;P+;PH1_2015;;8;26.3;26.3;12;10.1;9;33;37;37;0;8;0;0;17.18;1;24.43;1;8.75;1;25.69;1;16;1;1;18.41;0;LS
113;1;3;P+;PH1_2015;;3;26.2;28;14.5;15.8;18.4;33;36;35;0;10;2;5;21.95;1;25.05;1;35.89;1;20.3;1;23.71;1;1;25.38;0;WJ
115;1;2;P+;PH1_2015;;2;36.6;36.6;14.7;11.9;17.2;44;59;57;0;12;0;5;26.28;1;36.67;1;20.7;1;19.37;1;28.7;1;1;26.344;0;LS
119;2;5;P+;PH1_2015;;5;39.4;;21.2;21;22.3;50;65;69;0;45;3;32;23.93;1;31.81;1;35.01;1;39.26;1;38.58;1;1;33.718;0;WJ
195;3;10;P+;PH2;26;10;15.6;21.5;9.2;10.5;9.4;25;22;31;0;32;8;16;74.43;3;94.78;3;78.21;2;78.22;2;38.55;1;2.2;72.838;1;WJ
153;1;2;P+;PH2;16;2;14.6;21.1;8.8;8.7;7.7;55;34;12;1;61;7;20;43;2;82.7;2;43.6;1;38.3;2;61;3;2;53.72;0;WJ
169;1;1;P+;PH2;41;1;16.8;21.9;10.7;9.5;6.4;22;26;22;1;54;4;43;62.53;2;50.21;2;59.86;2;60.83;2;65.5;2;2;59.786;0;SA
178;1;3;P+;PH2;26;3;15.8;21.4;12.5;10.7;8.9;24;32;20;1;25;4;19;76.55;2;74.67;2;65.53;2;55.44;2;56.42;2;2;65.722;0;SA
176;3;9;P+;PH2;41;9;17.9;24.2;11.3;11.7;16;27;29;25;1;48;7;25;54.88;1;73.87;2;84.43;2;64;2;46.92;2;1.8;64.82;0;LS
154;3;11;P+;PH2;31;11;18.5;23.7;10.2;11.1;12.6;29;31;20;1;34;10;29;52.22;2;61.56;2;67.82;2;42.12;1;45.34;1;1.6;53.812;0;LS
156;2;6;P+;PH2;19;6;14.9;19;9.1;9.5;8.9;23;15;20;1;50;9;20;68.49;2;53.58;1;62.4;2;57.96;2;31.69;1;1.6;54.824;0;LS
182;2;8;P+;PH2;33;8;14;21.5;9;8.2;8.4;21;25;18;1;38;11;13;84.94;3;68.2;1;82.63;2;49.71;1;51.17;1;1.6;67.33;0;LS
134;1;4;P+;PH2;31;4;14.5;14.5;7.8;7.5;6.3;15;27;21;1;10;5;3;35.73;1;66.61;2;54.84;1;35.61;1;23.73;1;1.2;43.304;0;LS
126;2;5;P+;PH2;40;5;17.3;21.2;11.1;9.8;7.6;20;31;26;1;18;5;13;64.6;1;46.74;1;43.03;1;21.84;1;20.21;1;1;39.284;0;LS
137;2;7;P+;PH2;18;7;15.8;20.4;8.1;10;9.5;20;22;22;1;19;7;10;36.94;1;37.13;1;37.94;1;49.64;1;62.34;1;1;44.798;0;LS
44;1;4;P+;PH2;;4;24.9;24.9;13.9;16.4;14.7;13.2;23;24;0;0;0;0;1.42;0;1.78;0;7.24;0;4.44;0;4.28;0;0;3.832;0;SE
91;2;7;P+;PH2_2015;;7;22.5;17;15;15.5;24;26;33;33;0;0;0;0;9.45;;9.62;;9.43;;7.51;;5.78;;;8.358;0;SA
217;1;2;P+;PH2_2015;;2;26.2;33.4;16.3;17;21.9;38;37;37;0;85;20;0;117.5;5;79.38;4;106.21;5;91.08;5;95.05;6;5;97.844;0;LS
190;3;9;P+;PH2_2015;;9;33.5;36.8;22.5;21.8;22;35;44;51;0;79;5;17;56.25;4;70.37;3;100.22;7;62.13;4;64.48;3;4.2;70.69;0;LS
121;2;8;P+;PH2_2015;;8;26.5;26.5;14.7;15.7;14.2;34;37;45;1;34;0;4;38.27;2;33.51;1;35.37;2;38.56;3;28.33;2;2;34.808;0;WJ
125;1;3;P+;PH2_2015;;3;30.7;34.1;21.4;18.9;16.8;31;44;50;0;55;6;20;50.65;2;41.27;2;40.7;1;41.81;2;21.22;2;1.8;39.13;0;LS
143;2;6;P+;PH2_2015;;6;20.2;23.7;10.6;10.5;12.1;17;20;32;0;56;7;2;59.95;2;55.21;2;62.85;2;30.62;1;36.35;2;1.8;48.996;0;LS
128;2;5;P+;PH2_2015;;5;35.5;;24.2;7.6;18.1;27;36;43;0;54;5;22;33.79;2;20.44;1;52.09;1;44.5;2;48.9;2;1.6;39.944;0;WJ
129;3;10;P+;PH2_2015;;10;27.9;28.9;15.3;20.6;21.1;20;27;39;0;38;2;27;54.46;2;45.22;1;38.14;1;25.65;1;42.5;;1.25;41.194;0;LS
107;1;1;P+;PH2_2015;;1;31;32;14.9;22.6;15.7;34;44;40;0;46;0;32;20.03;1;24.73;1;27.45;1;19.29;1;15.9;1;1;21.48;1;LS
123;3;11;P+;PH2_2015;;11;26.8;28.9;13;17;19.3;24;29;40;0;41;4;14;30.59;1;25.34;1;44.4;1;45.2;1;36.46;1;1;36.398;0;LS
188;2;7;P+;PH3;41;7;17.9;26.1;12;;9.2;23;32;23;1;43;17;9;111.85;2;91.87;1;82.41;1;62.48;;1;;1.333333333;69.922;0;LS
209;2;8;P+;PH3;37;8;16.5;24;11.2;8.1;8.3;28;32;18;1;26;6;7;93.77;5;100.55;4;84.61;4;75.38;3;68.36;2;3.6;84.534;0;SA
175;2;6;P+;PH3;30;6;19.4;27;13.2;9.3;10.2;27;32;28;1;29;8;9;46.67;2;46.8;2;102.92;4;31.12;2;94.49;3;2.6;64.4;0;WJ
194;1;4;P+;PH3;36;4;16.8;24;12.6;10.5;9.5;26;23;20;1;30;6;10;88.65;3;83.11;3;38.27;1;62.33;2;88.38;4;2.6;72.148;0;SA
201;1;3;P+;PH3;25;3;15.7;22.5;12.9;9.8;8.2;24;29;22;0;51;4;2;51.15;1;80.54;3;92.21;3;82.95;3;71.55;3;2.6;75.68;0;SA
135;3;11;P+;PH3;25;11;14.8;17.6;11.3;7.5;7.4;18;23;18;1;15;2;5;21.91;2;37.04;2;45.57;2;60.14;2;52;2;2;43.332;0;LS
120;3;10;P+;PH3;15;10;17;21.7;12;10.6;7.5;26;28;24;1;13;5;12;26.24;1;29.48;1;39.09;1;44.89;1;32;1;1;34.34;0;LS
150;2;5;P+;PH3;17;5;18.5;;13.7;9.8;8.9;27;28;28;1;27;4;19;56.24;1;44.56;1;41.01;1;54.09;1;64.99;1;1;52.178;0;LS
151;1;2;P+;PH3;15;2;17;20.5;10.5;10.2;7.9;26;25;24;1;18;2;11;53.74;1;65.81;1;44.29;1;36.35;1;63.39;1;1;52.716;0;SA
191;2;7;P+;PH3_2015;;7;22.5;29.6;13.9;11.4;10.3;42;34;45;1;35;6;14;93.81;3;89.86;4;89.85;3;77.11;;3;;3.333333333;70.726;0;SA
218;1;1;P+;PH3_2015;28;1;17.1;26.9;10.5;7.4;7;28;27;26;1;53;11;10;116.4;5;111.44;3;148.1;2;74.46;2;68.32;2;2.8;103.744;0;LS
183;1;4;P+;PH3_2015;;4;19.3;25.2;11;9.7;8.3;33;34;23;0;17;4;3;75.04;2;70.18;1;61.03;2;75.08;5;55.75;2;2.4;67.416;0;SA
203;3;11;P+;PH3_2015;;11;21.5;29.4;14.9;8.6;8.4;33;33;30;1;41;8;14;81.94;2;37.04;2;87.67;2;94.75;3;98.99;3;2.4;80.078;0;WJ
157;1;1;P+;PH3_2015;;1;21.5;24.9;11.7;8.1;6.8;28;34;30;1;14;7;2;48.22;3;32.95;1;95.34;2;48.54;2;50.86;2;2;55.182;0;LS
179;2;8;P+;PH3_2015;;8;19.5;25.5;10.7;7;6.3;27;28;35;0;8;4;2;89.79;2;81.59;2;70.88;2;40.77;2;47.3;2;2;66.066;0;SA
147;1;2;P+;PH3_2015;;2;22.5;27.6;9.7;11.4;6.7;29;27;33;1;9;6;6;42.59;2;66.87;2;43.76;2;63.78;2;36.77;1;1.8;50.754;0;LS
136;1;3;P+;PH3_2015;;3;23;;12.2;9.5;11.1;32;34;39;0;7;5;2;56;2;34;2;25;1;35;1;68;2;1.6;43.6;0;WJ
158;2;5;P+;PH3_2015;;5;20;24.6;12.6;8;7.5;29;30;26;1;13;5;2;47.28;1;58.85;1;59.96;2;46.48;2;65.45;2;1.6;55.604;0;LS
174;2;6;P+;PH3_2015;;6;17;22.5;11;7.4;7.8;29;31;22;1;21;6;8;52.3;1;72.86;2;77.7;2;72.98;1;43.43;2;1.6;63.854;0;LS
114;3;10;P+;PH3_2015;;10;25.4;;10.5;7.8;8;39;45;33;1;6;0;3;40.49;2;16.8;1;25.3;1;16.22;1;32.71;1;1.2;26.304;0;WJ
215;1;1;P+;PH4;12;1;18.8;26.1;7.9;8.8;10;34;31;26;1;35;3;9;109.69;2;69.75;2;113.71;4;86.95;3;83.02;2;2.6;92.624;0;SA
212;1;4;P+;PH4;6;4;20.9;29.6;10.3;8.9;7.8;29;33;34;0;55;10;17;92;1;94;2;49;2;80;2;122;4;2.2;87.4;0;SE
211;3;11;P+;PH4;19;11;19;26.7;8.9;9.4;9.8;26;32;26;1;34;10;12;92.45;2;66.11;2;101.88;2;71.83;2;104.2;2;2;87.294;1;WJ
198;1;3;P+;PH4;7;3;18;26;12.5;9.7;8.8;24;30;26;1;36;14;11;108.03;2;41.02;1;74.88;2;50.76;1;94.53;3;1.8;73.844;0;LS
204;2;7;P+;PH4;19;7;18.5;25.7;8.5;11.2;8.7;27;38;30;1;28;4;14;90.06;2;81.47;2;77.62;1;57.66;2;99.6;2;1.8;81.282;0;SA
181;1;2;P+;PH4;19;2;18.8;24.1;9.5;10.8;10.4;33;31;37;1;39;4;30;67.33;1;53.54;2;87.7;2;38.77;1;88.66;2;1.6;67.2;0;SA
144;3;9;P+;PH4;6;9;17.5;23.5;10.4;8.1;6;31;31;28;1;23;6;6;37.43;1;91.19;2;83.46;2;4.84;1;29.57;1;1.4;49.298;0;LS
184;3;10;P+;PH4;12;10;18.2;27.5;11;8.2;9.1;30;34;29;1;66;12;27;59.51;2;72.88;1;101.58;2;61.67;1;44.84;1;1.4;68.096;1;WJ
145;2;8;P+;PH4;7;8;19;23.2;2.4;9.5;10.9;32;30;31;1;39;9;16;34.17;1;57.59;1;32.56;1;55.88;2;66.73;1;1.2;49.386;0;LS
187;2;6;P+;PH4;12;6;25.3;30;8.4;8.7;10;38;39;37;1;37;5;9;80.66;1;95.99;2;74.4;1;57.45;1;39.66;1;1.2;69.632;0;SA
99;2;5;P+;PH4;9;5;16.5;16.5;10.8;7;8.8;21;33;24;1;5;0;5;14.48;1;12.45;1;12.76;1;11.36;1;15.16;1;1;13.242;0;LS
164;3;10;P+;PH4_2015;;12;33.5;37.2;10.1;16.2;19.2;34;44;58;1;55;7;22;30.14;2;58.15;2;81.33;3;46.73;2;68.36;3;2.4;56.942;0;LS
161;2;8;P+;PH4_2015;;8;28.3;32.9;9.8;15;19.6;35;37;45;1;43;5;23;73.38;3;50.27;2;52.98;2;58.95;3;48.14;1;2.2;56.744;0;LS
162;2;7;P+;PH4_2015;;7;34;37;17.5;24.2;19.9;37;52;64;0;37;4;15;30.96;1;47.51;2;68.1;3;66.34;2;71.72;3;2.2;56.926;0;WJ
140;2;6;P+;PH4_2015;;6;24.5;29;15;13;16.4;34;33;45;1;26;7;1;48.45;1;59.96;2;41.12;2;50.45;2;29.05;3;2;45.806;0;WJ
142;1;1;P+;PH4_2015;;1;24.7;29.8;15;16.2;18.2;37;55;34;1;18;9;6;31;2;55.2;2;48.55;2;35.33;2;68.9;2;2;47.796;0;WJ
171;1;2;P+;PH4_2015;;2;19;;11.9;14;11.5;33;31;26;1;38;13;18;69.3;2;62.83;2;41.11;2;90.84;2;43.81;2;2;61.578;0;LS
173;1;4;P+;PH4_2015;;4;30.5;;12;9;21;37;46;69;0;19;7;7;53.69;2;54.98;2;69.93;2;72.06;2;60.38;2;2;62.208;0;LS
180;3;10;P+;PH4_2015;;10;25.4;32;15.3;16.5;16.1;38;58;48;1;45;17;21;78.07;2;72.55;2;58.51;2;75.17;2;46.42;2;2;66.144;0;LS
160;2;5;P+;PH4_2015;;5;31;37.5;16.2;11.5;17.6;40;40;60;0;32;9;25;41.53;2;18.97;1;51.5;1;91.1;3;77.09;1;1.6;56.038;0;WJ
110;1;3;P+;PH4_2015;;3;20.8;23.1;8;11;11.8;32;44;33;1;16;3;11;25;1;13;1;17;1;34;2;28;2;1.4;23.4;0;WJ
148;3;9;P+;PH4_2015;;9;22;26.2;13.1;9.1;9.6;36;27;28;1;20;7;5;56.6;2;73.53;2;34.67;1;49.69;1;41.76;1;1.4;51.25;0;LS
205;3;9;P+;PH8;23;9;21.1;29.2;13.8;13.2;11.5;29;36;35;1;68;15;8;82.15;2;93.22;3;79.55;3;92.82;3;62.34;3;2.8;82.016;0;LS
213;3;11;P+;PH8;12;11;22;29.5;10.6;9.4;10.5;33;29;34;1;55;9;8;96.97;3;108.15;3;82.19;3;98.2;3;63.48;2;2.8;89.798;1;WJ
202;2;8;P+;PH8;25;8;20;28;14.5;12.2;8.3;31;39;27;1;50;7;10;102.84;4;78.11;3;86.27;2;71.2;2;50.64;2;2.6;77.812;0;SA
206;2;7;P+;PH8;4;7;23.4;28.9;6.1;10.5;12.2;30;31;39;1;21;6;9;88.36;3;85.45;3;77.66;2;88.55;3;70.08;1;2.4;82.02;0;SA
185;2;5;P+;PH8;7;5;21.2;26;11.7;11;9.5;28;35;32;1;43;10;11;46.43;2;66.27;3;79.52;2;73;2;79.25;2;2.2;68.894;0;LS
189;2;6;P+;PH8;5;6;19.6;25.2;10.6;11.2;9;27;27;35;1;34;10;16;58.39;2;75.65;3;68.37;2;79.4;2;69;2;2.2;70.162;0;LS
192;3;10;P+;PH8;19;10;22;28.2;10.4;9.4;9.4;29;28;26;1;54;8;13;78.94;3;55.6;2;84.02;2;77.02;2;58.18;2;2.2;70.752;0;LS
208;1;3;P+;PH8;12;3;22;28.5;13;12;10.5;26.5;32.6;29.1;1;71;10;19;53.8;2;86.5;2;98.6;2;85;3;93.2;2;2.2;83.42;0;SA
165;1;2;P+;PH8;19;2;19.4;;9.6;10.5;10;29;29;29;1;33;8;14;42.9;2;75.62;3;76.94;2;49.53;2;40.85;1;2;57.168;0;LS
177;1;4;P+;PH8;9;4;26.1;30;6.1;13.9;13.5;27;33;33;1;36;4;20;63.81;2;68.08;2;68.98;3;61.45;1;65.44;2;2;65.552;0;SA
159;1;1;P+;PH8;23;1;22;29.7;12.1;11.2;10.9;34;31;35;1;86;7;32;29;1;68;2;50;1;54;2;78;3;1.8;55.8;0;WJ
