scanned sheet;ID;plant;position;morph;genotype;Fam;Rep;petioleLength;bladeLength;bladeWidth;bladeArea;bladePerimeter;bladeCircularity;perimeter_area;blade_petiole
36;415;1;1;P-;M24;2;6;149.4;607.3;471.4;224874;2718;0.383;0.012086769;4.065142306
36;416;1;2;P-;M24;2;6;165.1;568.8;328.8;146884;2474;0.302;0.016843223;3.446096992
36;417;1;3;P-;M24;2;6;101.5;497.1;268.1;104664;2002;0.328;0.019127876;4.898913054
40;466;3;7;P-;AH5;3;6;277.1;785.0;457.4;281992;2808;0.449;0.009957729;2.833277992
40;467;3;8;P-;AH5;3;6;174.3;720.9;396.1;224265;2622;0.41;0.011691526;4.136086662
40;468;3;9;P-;AH5;3;6;93.2;624.6;338.8;166180;2344;0.38;0.014105187;6.698994969
46;527;2;5;P-;AH7;3;9;429.1;573.3;387.2;174372;2124;0.486;0.012180855;1.336184395
46;526;2;4;P-;AH7;3;9;376.0;547.2;410.3;176340;2202;0.457;0.012487241;1.45546956
46;528;2;6;P-;AH7;3;9;411.8;572.3;373.6;167929;2132;0.464;0.012695842;1.389739343
27;311;2;5;P+;PH8;4;7;186.6;624.7;431.5;211673;2896;0.317;0.01368148;3.348415732
27;310;2;4;P+;PH8;4;7;191.4;535.1;432.5;181773;2502;0.365;0.01376442;2.795154415
27;312;2;6;P+;PH8;4;7;197.9;561.0;429.6;189256;2742;0.316;0.014488312;2.835103076
56;637;2;4;P-;M24;4;10;243.6;664.9;435.7;227519;2762;0.375;0.012139645;2.729565532
56;638;2;5;P-;M24;4;10;140.8;650.3;429.6;219401;2832;0.344;0.012907872;4.618184271
56;639;2;6;P-;M24;4;10;104.5;552.5;286.3;124216;2140;0.341;0.017228054;5.28805253
16;185;3;8;P+;PH1;5;3;209.0;595.3;391.1;182874;2690;0.318;0.014709581;2.848443526
16;184;3;7;P+;PH1;5;3;231.4;497.9;335.2;131087;2104;0.372;0.016050409;2.152031948
16;186;3;9;P+;PH1;5;3;249.9;587.2;315.3;145400;2748;0.242;0.018899587;2.34953286
30;343;1;1;P+;PH8;5;6;175.1;519.7;414.4;169155;2412;0.365;0.014259111;2.967855593
30;344;1;2;P+;PH8;5;6;140.8;506.3;373.7;148577;2358;0.336;0.015870559;3.596839854
30;345;1;3;P+;PH8;5;6;112.3;512.9;338.9;136522;2214;0.35;0.016217166;4.565186042
54;616;3;7;P+;PH1;5;11;177.2;546.2;401.2;172137;2458;0.358;0.014279324;3.082387197
54;617;3;8;P+;PH1;5;11;194.0;600.1;428.2;201810;2958;0.29;0.014657351;3.092673902
54;618;3;9;P+;PH1;5;11;167.4;562.7;373.5;165077;2738;0.277;0.016586199;3.361647469
10;106;1;1;P-;M24;6;1;290.6;645.1;426.0;215829;2792;0.348;0.012936167;2.220115223
10;107;1;2;P-;M24;6;1;265.6;653.2;364.5;186979;2684;0.326;0.014354553;2.458794787
10;108;1;3;P-;M24;6;1;197.1;627.2;297.6;146597;2500;0.295;0.017053555;3.181607423
16;182;2;5;P-;AH7;6;3;274.4;612.6;423.5;203786;2368;0.457;0.011620033;2.232943218
16;181;2;4;P-;AH7;6;3;342.0;631.1;424.1;210196;2464;0.435;0.011722392;1.845302074
16;183;2;6;P-;AH7;6;3;190.8;528.3;333.6;138420;1980;0.444;0.014304291;2.769435606
11;124;3;7;P-;M28;6;4;276.7;550.5;404.5;174879;2260;0.43;0.012923221;1.989566355
11;125;3;8;P-;M28;6;4;242.1;507.5;312.8;124695;1986;0.397;0.015926862;2.095923053
11;126;3;9;P-;M28;6;4;194.5;354.6;264.7;73732;1418;0.461;0.019231813;1.823458326
24;278;2;5;P+;PH1;6;5;277.7;553.1;365.7;158859;2390;0.349;0.015044788;1.992051916
24;279;2;6;P+;PH1;6;5;153.4;423.9;315.1;104898;1722;0.445;0.016415947;2.763388142
24;277;2;4;P+;PH1;6;5;168.6;554.2;326.1;141925;2460;0.295;0.017333098;3.286741944
46;530;3;8;P+;PH4;6;9;266.8;670.8;554.0;291857;3306;0.336;0.011327465;2.513895863
46;529;3;7;P+;PH4;6;9;205.7;602.2;460.4;217771;2704;0.374;0.012416713;2.927165708
46;531;3;9;P+;PH4;6;9;167.3;620.4;489.1;238327;2978;0.338;0.012495437;3.709218204
56;634;1;1;P-;AH7;6;10;331.7;669.6;470.9;247631;2534;0.485;0.010232968;2.018272851
56;635;1;2;P-;AH7;6;10;285.4;615.6;450.1;217610;2366;0.488;0.010872662;2.156814384
56;636;1;3;P-;AH7;6;10;152.7;656.0;370.5;190879;2362;0.43;0.012374331;4.29471224
17;200;4;11;P+;PH4;7;3;268.1;581.4;454.6;207577;2712;0.355;0.013065031;2.168651689
17;199;4;10;P+;PH4;7;3;266.5;577.3;489.2;221804;2948;0.321;0.013291014;2.166240803
17;201;4;12;P+;PH4;7;3;187.6;561.6;437.7;193081;2614;0.355;0.01353836;2.993593126
18;211;4;10;P+;PH8;7;5;154.1;526.5;415.6;171851;2438;0.363;0.014186708;3.416578515
18;212;4;11;P+;PH8;7;5;112.9;557.7;396.9;173855;2644;0.313;0.015208076;4.940870027
18;213;4;12;P+;PH8;7;5;116.4;560.5;352.6;155214;2448;0.325;0.015771773;4.815807336
34;402;4;12;P+;PH4;7;8;142.2;683.1;564.4;302839;3282;0.353;0.010837442;4.803719851
34;401;4;11;P+;PH4;7;8;261.8;550.1;498.2;215229;2680;0.377;0.012451854;2.101298463
34;400;4;10;P+;PH4;7;8;304.1;563.8;463.1;205062;2608;0.379;0.012718105;1.854017791
14;160;3;7;P-;M24;9;4;65.3;628.9;441.0;217824;2640;0.393;0.012119877;9.627301811
14;161;3;8;P-;M24;9;4;78.6;564.6;372.8;165283;2392;0.363;0.014472148;7.184644557
14;162;3;9;P-;M24;9;4;67.8;505.2;281.4;111650;2016;0.345;0.018056426;7.448451252
11;122;2;5;P+;PH8;9;4;156.4;524.8;399.0;164466;2460;0.342;0.014957499;3.356375869
11;121;2;4;P+;PH8;9;4;159.8;524.9;385.0;158719;2378;0.353;0.014982453;3.284124323
11;123;2;6;P+;PH8;9;4;138.6;514.7;340.7;137737;2248;0.343;0.01632096;3.714445511
26;300;2;6;P+;PH4;9;5;229.3;697.0;487.2;266718;3184;0.331;0.011937702;3.040186341
26;298;2;4;P+;PH4;9;5;278.5;619.0;459.0;223158;2700;0.385;0.012099051;2.222770393
26;299;2;5;P+;PH4;9;5;260.5;408.8;395.5;126963;2048;0.38;0.016130684;1.569045398
31;358;2;4;P+;PH2;9;6;241.6;538.4;377.5;159629;2436;0.338;0.015260385;2.228832327
31;359;2;5;P+;PH2;9;6;182.1;550.3;338.9;146468;2368;0.328;0.016167354;3.021319819
31;360;2;6;P+;PH2;9;6;133.4;475.5;329.7;123111;2290;0.295;0.0186011;3.563187122
54;610;1;1;P-;M24;9;11;218.6;608.9;425.7;203585;2710;0.348;0.013311393;2.785023945
54;611;1;2;P-;M24;9;11;226.3;647.3;341.6;173689;2772;0.284;0.01595956;2.860645486
54;612;1;3;P-;M24;9;11;168.0;561.8;302.9;133644;2524;0.264;0.018885996;3.344457674
8;82;1;1;P-;M28;10;2;249.3;688.6;413.2;223452;2716;0.381;0.012154736;2.762297121
8;83;1;2;P-;M28;10;2;256.6;345.2;320.4;86860;1572;0.442;0.018098089;1.345514924
8;84;1;3;P-;M28;10;2;170.9;351.6;275.9;76191;1442;0.46;0.01892612;2.056996274
31;364;4;10;P-;AH7;10;6;354.8;608.8;406.9;194551;2482;0.397;0.01275758;1.715945762
31;365;4;11;P-;AH7;10;6;254.3;636.9;360.6;180391;2490;0.366;0.013803349;2.50434704
31;366;4;12;P-;AH7;10;6;222.9;580.8;342.1;156039;2360;0.352;0.015124424;2.60580978
34;397;3;7;P-;AH5;10;8;288.1;579.5;510.2;232224;2516;0.461;0.010834367;2.011269062
34;398;3;8;P-;AH5;10;8;218.9;737.9;419.6;243172;2896;0.364;0.011909266;3.370760854
34;399;3;9;P-;AH5;10;8;179.9;464.5;375.0;136819;2036;0.415;0.014880974;2.581838191
42;484;4;10;P+;PH1;10;8;283.9;646.2;537.9;272999;3064;0.365;0.011223484;2.276190845
42;485;4;11;P+;PH1;10;8;246.5;699.0;458.0;251439;2968;0.359;0.011804056;2.835946249
42;486;4;12;P+;PH1;10;8;129.8;625.4;397.9;195410;2826;0.307;0.014461901;4.819306263
57;653;3;8;P-;M28;10;10;249.1;686.2;471.9;254316;2940;0.37;0.011560421;2.75463632
57;652;3;7;P-;M28;10;10;278.0;599.2;452.2;212781;2674;0.374;0.012566912;2.154946142
57;654;3;9;P-;M28;10;10;164.8;604.3;388.9;184547;2434;0.391;0.013189052;3.665542405
50;571;1;1;P-;M36;10;10;143.0;591.7;328.1;152474;2124;0.425;0.013930244;4.137671329
50;572;1;2;P-;M36;10;10;217.0;607.2;300.4;143265;2150;0.389;0.015007155;2.79807103
50;573;1;3;P-;M36;10;10;170.4;551.7;272.7;118170;1984;0.377;0.016789371;3.237849606
1;7;3;7;P-;AH6;11;1;242.1;685.7;536.9;289167;2966;0.413;0.010257049;2.832946367
1;8;3;8;P-;AH6;11;1;174.7;700.1;469.1;257936;2902;0.385;0.011250853;4.00609449
1;9;3;9;P-;AH6;11;1;130.8;601.7;353.4;167023;2390;0.367;0.014309406;4.599970951
25;289;3;7;P-;M24;11;5;342.4;751.2;509.0;300301;3180;0.373;0.010589375;2.193731145
25;290;3;8;P-;M24;11;5;261.4;713.3;407.7;228392;2966;0.326;0.012986444;2.728182375
25;291;3;9;P-;M24;11;5;159.1;590.0;305.1;141372;2446;0.297;0.01730187;3.707818568
37;429;1;3;P-;AH6;11;9;167.9;739.3;503.5;292378;3456;0.308;0.011820315;4.404190297
37;428;1;2;P-;AH6;11;9;248.0;449.9;415.5;146799;2298;0.349;0.015654058;1.813746558
37;427;1;1;P-;AH6;11;9;142.7;537.2;319.1;134637;2132;0.372;0.015835172;3.764973018
10;109;2;4;P+;PH4;12;1;273.0;560.3;454.5;200030;2574;0.379;0.01286807;2.052286313
10;110;2;5;P+;PH4;12;1;261.7;592.7;420.4;195676;2684;0.341;0.013716552;2.26457507
10;111;2;6;P+;PH4;12;1;221.0;633.6;402.9;200477;2794;0.323;0.013936761;2.866682353
6;66;3;9;P+;PH1;12;2;167.9;524.0;375.3;154476;2418;0.332;0.015652917;3.120176964
6;64;3;7;P+;PH1;12;2;233.0;534.1;333.5;139904;2258;0.345;0.016139639;2.292200992
6;65;3;9;P+;PH1;12;2;196.4;479.5;293.2;110411;2252;0.274;0.020396518;2.4414619
20;230;2;5;P+;PH8;12;3;151.4;600.5;455.9;215002;2804;0.344;0.013041739;3.96514154
20;231;2;6;P+;PH8;12;3;139.1;583.8;464.9;213190;2864;0.327;0.013434026;4.197452046
20;229;2;4;P+;PH8;12;3;173.3;554.4;453.7;197569;2728;0.334;0.013807834;3.198711032
32;376;4;10;P+;PH4;12;6;323.2;678.4;506.5;269887;3076;0.358;0.011397363;2.098812297
32;377;4;11;P+;PH4;12;6;281.7;712.9;460.2;257670;3064;0.345;0.011891179;2.530524515
32;378;4;12;P+;PH4;12;6;200.8;676.8;380.2;202113;2766;0.332;0.013685414;3.371460167
48;556;4;10;P+;PH1;12;10;337.8;717.9;531.1;299461;3298;0.346;0.01101312;2.125463319
48;557;4;11;P+;PH1;12;10;217.2;755.9;501.7;297854;3448;0.315;0.011576141;3.479772591
48;558;4;12;P+;PH1;12;10;145.6;656.0;370.1;190672;2786;0.309;0.014611479;4.504432375
50;580;4;11;P+;PH4;12;10;179.7;622.5;428.8;209662;2792;0.338;0.013316672;3.464930395
50;581;4;11;P+;PH4;12;10;243.5;532.0;450.0;187998;2528;0.37;0.013446952;2.184897384
50;582;4;12;P+;PH4;12;10;80.2;592.4;381.2;177374;2706;0.304;0.0152559;7.386174908
52;590;1;2;P+;PH8;12;11;73.5;594.1;435.5;203206;2676;0.357;0.013168902;8.078766285
52;589;1;1;P+;PH8;12;11;98.8;509.7;412.9;165309;2290;0.396;0.013852845;5.157514495
52;591;1;3;P+;PH8;12;11;88.4;576.1;387.1;175148;2480;0.358;0.014159454;6.517741169
16;178;1;1;P-;M24;14;3;153.4;659.5;387.0;200439;2778;0.326;0.013859578;4.30024191
16;179;1;2;P-;M24;14;3;154.0;644.9;298.1;151018;2558;0.29;0.016938378;4.18829229
16;180;1;3;P-;M24;14;3;104.1;547.0;269.9;115961;2216;0.297;0.019109873;5.252441355
40;463;2;4;P+;PH1;14;6;210.6;640.6;464.2;233564;2956;0.336;0.01265606;3.041417028
40;464;2;5;P+;PH1;14;6;279.5;582.6;395.7;181076;2568;0.345;0.01418189;2.084580568
40;465;2;6;P+;PH1;14;6;142.2;626.8;364.5;179432;2550;0.347;0.014211512;4.408932653
39;454;3;7;P-;AH6;14;8;157.4;603.5;404.8;191901;2596;0.358;0.013527809;3.835501439
39;455;3;8;P-;AH6;14;8;124.9;476.7;414.3;155091;2248;0.386;0.014494716;3.817517839
39;456;3;9;P-;AH6;14;8;79.9;524.4;397.4;163672;2404;0.356;0.014687912;6.56666291
10;115;4;10;P+;PH3;15;2;256.9;630.6;501.2;248219;2958;0.356;0.011916896;2.45408197
10;116;4;11;P+;PH3;15;2;233.7;656.9;450.9;232637;2984;0.328;0.01282685;2.811203506
10;117;4;12;P+;PH3;15;2;149.6;626.4;396.4;195020;2782;0.317;0.014265204;4.185712376
48;555;3;9;P+;PH3;15;10;209.4;679.9;545.9;291552;3302;0.336;0.011325595;3.247503284
48;553;3;7;P+;PH3;15;10;241.8;551.4;432.7;187412;2574;0.355;0.013734446;2.280841154
48;554;3;8;P+;PH3;15;10;225.2;547.3;426.7;183403;2538;0.358;0.013838378;2.430428372
7;75;2;6;P+;PH2;16;2;148.5;593.6;363.6;169536;2666;0.3;0.015725274;3.997838267
7;74;2;5;P+;PH2;16;2;204.6;583.9;351.5;161175;2556;0.31;0.015858539;2.853428601
7;73;2;4;P+;PH2;16;2;239.3;554.2;373.5;162561;2612;0.299;0.016067815;2.316279575
23;271;4;10;P+;PH3;17;5;202.3;560.8;457.8;201626;2540;0.393;0.012597582;2.772507725
23;273;4;12;P+;PH3;17;5;168.5;577.2;376.5;170661;2440;0.36;0.01429735;3.424273348
23;272;4;11;P+;PH3;17;5;195.4;574.6;391.9;176856;2562;0.339;0.014486362;2.94061686
5;49;1;1;P-;M24;18;2;161.3;582.9;408.9;187227;2628;0.341;0.014036437;3.613822348
5;50;1;2;P-;M24;18;2;137.5;605.5;378.6;180067;2540;0.351;0.014105861;4.405376305
5;51;1;3;P-;M24;18;2;97.6;548.2;274.3;118108;2052;0.352;0.017373929;5.619925783
12;140;4;11;P+;PH1;18;4;174.0;572.1;446.8;200769;2774;0.328;0.013816874;3.288396875
12;139;4;10;P+;PH1;18;4;201.5;575.5;401.0;181231;2530;0.356;0.013960084;2.855540891
12;141;4;12;P+;PH1;18;4;156.6;564.7;372.5;165191;2460;0.343;0.014891852;3.605235268
25;292;4;10;P-;AH7;18;5;309.0;751.5;475.5;280611;2778;0.457;0.009899826;2.43224234
25;293;4;11;P-;AH7;18;5;205.0;719.2;409.0;230999;2560;0.443;0.011082299;3.50840537
25;294;4;12;P-;AH7;18;5;132.9;647.3;382.1;194255;2250;0.482;0.011582713;4.869628348
22;259;4;10;P-;M28;18;5;318.0;691.8;456.6;248100;2832;0.389;0.011414752;2.175515723
22;260;4;11;P-;M28;18;5;239.8;605.0;368.0;174882;2454;0.365;0.014032319;2.523155774
22;261;4;12;P-;M28;18;5;188.6;547.1;313.9;134887;2152;0.366;0.015954095;2.90016115
36;424;4;10;P-;AH6;18;6;196.1;624.8;408.2;200316;2604;0.371;0.012999461;3.186071889
36;426;4;12;P-;AH6;18;6;124.0;518.1;305.3;124224;2196;0.324;0.017677743;4.177602722
36;425;4;11;P-;AH6;18;6;134.0;391.9;303.7;93475;1780;0.371;0.019042525;2.925284225
43;490;2;4;P+;PH2;18;7;186.4;600.1;384.4;181171;2646;0.325;0.014604986;3.219878516
43;491;2;5;P+;PH2;18;7;144.6;538.0;370.5;156558;2572;0.297;0.016428416;3.720581218
43;492;2;6;P+;PH2;18;7;141.5;524.6;356.8;146999;2696;0.254;0.018340261;3.707989623
8;85;2;4;P+;PH4;19;2;241.8;664.9;549.1;286775;3266;0.338;0.011388719;2.74985836
8;86;2;5;P+;PH4;19;2;194.2;679.3;515.5;275036;3298;0.318;0.011991158;3.497366619
8;87;2;6;P+;PH4;19;2;172.1;598.8;446.1;209830;2644;0.377;0.012600677;3.47934787
6;61;2;4;P+;PH8;19;2;130.9;504.3;371.9;147309;2338;0.339;0.0158714;3.851505339
6;62;2;5;P+;PH8;19;2;156.0;514.3;374.8;151412;2420;0.325;0.015982881;3.297136337
6;63;2;6;P+;PH8;19;2;140.0;510.6;331.0;132755;2168;0.355;0.016330835;3.648016117
27;317;4;11;P+;PH4;19;7;272.6;654.6;450.6;231648;2970;0.33;0.012821177;2.401094608
27;318;4;12;P+;PH4;19;7;213.9;627.2;427.3;210514;2898;0.315;0.013766305;2.932894725
27;316;4;10;P+;PH4;19;7;246.9;496.9;417.7;163034;2436;0.345;0.014941669;2.012746154
57;655;4;10;P+;PH8;19;10;140.2;550.8;445.8;192864;2546;0.374;0.013201012;3.929020844
57;657;4;12;P+;PH8;19;10;167.9;585.7;420.6;193486;2708;0.332;0.013995845;3.489270437
57;656;4;12;P+;PH8;19;10;101.9;564.1;400.9;177637;2584;0.334;0.014546519;5.533946772
56;641;3;8;P+;PH4;19;11;252.3;699.0;551.3;302657;3378;0.333;0.011161149;2.770719623
56;642;3;9;P+;PH4;19;11;160.0;709.6;536.2;298860;3598;0.29;0.012039082;4.434304996
56;640;3;7;P+;PH4;19;11;254.5;627.9;483.5;238441;2930;0.349;0.012288155;2.46685734
14;158;2;5;P-;M28;20;3;244.4;628.4;395.8;195326;2560;0.375;0.013106294;2.571022332
14;157;2;4;P-;M28;20;3;280.1;591.9;391.8;182144;2444;0.383;0.013417955;2.112956597
14;159;2;6;P-;M28;20;3;161.8;560.6;330.4;145491;2214;0.373;0.015217436;3.464853841
56;644;4;11;P-;M28;20;11;246.9;684.6;514.4;276560;2938;0.403;0.010623373;2.772365362
56;643;4;10;P-;M28;20;11;317.3;663.3;466.5;243036;2792;0.392;0.01148801;2.090191753
56;645;4;12;P-;M28;20;11;215.1;688.1;406.5;219670;2706;0.377;0.012318478;3.199316533
4;43;3;7;P-;AH5;21;1;233.4;810.1;436.5;277702;3018;0.383;0.010867765;3.471048212
4;44;3;8;P-;AH5;21;1;151.7;733.6;358.1;206346;2654;0.368;0.012861892;4.836013053
4;45;3;9;P-;AH5;21;1;107.6;636.1;324.1;161908;2298;0.385;0.014193246;5.908931292
28;328;4;10;P+;PH1;21;7;287.2;642.0;518.1;261268;2908;0.388;0.011130334;2.235381364
28;329;4;11;P+;PH1;21;7;265.4;699.2;459.3;252206;3084;0.333;0.012228099;2.634651835
28;330;4;12;P+;PH1;21;7;164.7;709.7;386.0;215128;2840;0.335;0.013201443;4.309440241
37;433;3;7;P-;AH5;21;9;300.6;992.4;511.6;398782;3996;0.314;0.010020512;3.301976377
37;434;3;8;P-;AH5;21;9;133.5;889.0;503.2;351355;3896;0.291;0.0110885;6.660555476
37;435;3;9;P-;AH5;21;9;85.9;680.1;315.5;168510;2912;0.25;0.017280874;7.918262793
35;403;1;1;P-;M24;22;8;291.5;752.2;466.1;275337;3128;0.354;0.011360624;2.580470969
35;404;1;2;P-;M24;22;8;199.3;711.5;450.8;251918;2972;0.358;0.01179749;3.570498763
35;405;1;3;P-;M24;22;8;98.8;712.1;415.5;232371;3150;0.294;0.013555908;7.206778598
2;20;3;8;P+;PH8;23;1;138.9;543.4;420.9;179647;2692;0.312;0.014984943;3.912670296
2;19;3;7;P+;PH8;23;1;167.6;553.0;381.7;165791;2500;0.333;0.015079226;3.298632736
2;21;3;9;P+;PH8;23;1;246.5;532.6;357.2;149407;2530;0.293;0.016933611;2.160500738
9;103;4;10;P-;AH5;23;2;274.0;560.8;395.5;174226;2350;0.396;0.013488228;2.046853844
9;104;4;11;P-;AH5;23;2;198.9;626.4;324.5;159626;2482;0.326;0.015548845;3.14904506
9;105;4;12;P-;AH5;23;2;141.4;548.3;284.0;122322;2326;0.284;0.019015386;3.878460581
38;440;1;2;P-;AH6;23;7;208.2;842.2;547.7;362261;3626;0.346;0.010009358;4.0443055
38;439;1;1;P-;AH6;23;7;258.2;745.0;535.9;313582;3140;0.4;0.01001333;2.885176321
38;441;1;3;P-;AH6;23;7;137.1;790.5;467.2;290072;3330;0.329;0.011479908;5.765094553
45;511;1;1;P+;PH1;23;9;306.4;579.8;411.2;187245;2628;0.341;0.014035088;1.892166717
45;512;1;2;P+;PH1;23;9;283.3;611.9;418.1;200912;2902;0.3;0.014444135;2.159931519
45;513;1;3;P+;PH1;23;9;198.2;610.2;332.8;159471;2742;0.267;0.017194349;3.078974856
47;538;2;4;P+;PH8;23;9;123.1;573.6;465.0;209492;2884;0.317;0.013766635;4.65942082
47;539;2;5;P+;PH8;23;9;203.0;608.7;455.9;217932;3114;0.282;0.014288861;2.998207011
47;540;2;6;P+;PH8;23;9;111.7;566.8;367.9;163795;2492;0.331;0.01521414;5.075122668
29;341;4;11;P-;M28;24;7;310.2;532.8;372.4;155842;2278;0.377;0.014617369;1.717458783
29;340;4;10;P-;M28;24;7;303.7;477.9;345.2;129557;1904;0.449;0.014696234;1.573338162
29;342;4;12;P-;M28;24;7;289.9;542.2;330.9;140898;2242;0.352;0.01591222;1.870402186
12;133;2;4;P+;PH3;25;3;138.4;502.3;370.1;146000;2212;0.375;0.015150685;3.628996836
12;134;2;5;P+;PH3;25;3;129.3;528.4;373.0;154811;2438;0.327;0.015748235;4.085826954
12;135;2;6;P+;PH3;25;3;123.1;530.3;312.8;130273;2152;0.353;0.016519156;4.306565431
34;391;1;1;P-;M28;25;8;269.2;653.8;493.7;253522;2848;0.393;0.011233739;2.42857249
34;392;1;2;P-;M28;25;8;242.8;660.2;453.6;235188;2784;0.381;0.011837339;2.718752703
34;393;1;3;P-;M28;25;8;190.2;598.6;364.4;171305;2372;0.383;0.013846648;3.148103935
44;508;4;10;P-;M28;25;8;242.2;648.1;492.5;250671;2770;0.411;0.011050341;2.676072971
44;509;4;11;P-;M28;25;8;205.8;680.1;463.5;247589;2854;0.382;0.011527168;3.304403805
44;510;4;12;P-;M28;25;8;196.5;564.4;349.8;155057;2256;0.383;0.014549488;2.873025083
33;382;2;4;P+;PH8;25;8;157.5;593.3;426.5;198765;2848;0.308;0.014328478;3.766706027
33;383;2;5;P+;PH8;25;8;108.2;527.9;359.8;149158;2362;0.336;0.015835557;4.879063491
33;384;2;6;P+;PH8;25;8;93.4;502.4;318.1;125521;2204;0.325;0.017558815;5.376470211
